filename,#CodeChurnInFile,MaxSizeCodeChurn,AvgSizeCodeChurn,#Commits,#Contributors,#MinorContributors,#ContibutorExperience,#Hunks,#LinesAdded,MaxLinesAdded,AvgLinesAdded,#LinesRemoved,MaxLinesRemoved,AvgLinesRemoved,vulnerable
tastypie\paginator.py,170,57,14,12,4,1,57.6,2.0,210,57,18,40,12,3,1
tests\core\tests\paginator.py,158,85,23,7,4,0,47.22,1,169,85,24,11,11,2,1
tastypie\models.py,59,38,12,5,3,1,68.25,1,61,38,12,2,2,0,1
docs\conf.py,194,194,12,16,2,1,96.51,2.0,226,194,14,32,6,2,1
tastypie\__init__.py,0,103,0,20,2,0,54.51,1.0,122,104,6,122,98,6,1
docs\api.rst,99,88,25,4,1,0,100.0,1.0,103,88,26,4,3,1,1
tastypie\migrations\0001_initial.py,94,94,94,1,1,0,100.0,1,94,94,94,0,0,0,1
tastypie\migrations\__init__.py,0,0,0,1,,,,0,0,0,0,0,0,0,1
tastypie\exceptions.py,76,24,5,14,4,2,60.34,1.0,96,28,7,20,11,1,1
tests\slashless\tests.py,51,49,13,4,1,0,100.0,1.0,54,49,14,3,1,1,1
tastypie\utils\formatting.py,48,19,12,4,2,1,97.92,1.0,48,19,12,0,0,0,1
tests\manage_validation.py,18,18,18,1,1,0,100.0,1,18,18,18,0,0,0,1
tests\run_all_tests.sh,41,10,4,10,5,0,33.33,1.0,46,10,5,5,3,0,1
tests\settings_validation.py,5,5,5,1,1,0,100.0,1,5,5,5,0,0,0,1
tests\validation\__init__.py,0,0,0,1,,,,0,0,0,0,0,0,0,1
tests\validation\api\__init__.py,0,0,0,1,,,,0,0,0,0,0,0,0,1
tests\validation\api\resources.py,26,26,26,1,1,0,100.0,1,26,26,26,0,0,0,1
tests\validation\api\urls.py,11,11,11,1,1,0,100.0,1,11,11,11,0,0,0,1
tests\validation\fixtures\initial_data.json,38,38,38,1,1,0,100.0,1,38,38,38,0,0,0,1
tests\validation\models.py,0,0,0,1,,,,0,0,0,0,0,0,0,1
tests\validation\tests.py,29,29,29,1,1,0,100.0,1,29,29,29,0,0,0,1
tastypie\templates\tastypie\basic.html,29,28,14,2,2,0,84.85,2.0,31,28,16,2,2,1,1
tests\manage_related.py,18,18,18,1,1,0,100.0,1,18,18,18,0,0,0,1
tests\related_resource\__init__.py,0,0,0,1,,,,0,0,0,0,0,0,0,1
tests\related_resource\api\__init__.py,0,0,0,1,,,,0,0,0,0,0,0,0,1
tests\related_resource\fixtures\initial_data.json,38,38,38,1,1,0,100.0,1,38,38,38,0,0,0,1
tests\related_resource\views.py,1,1,1,1,1,0,100.0,1,1,1,1,0,0,0,1
tests\settings_related.py,5,5,5,1,1,0,100.0,1,5,5,5,0,0,0,1
docs\non_orm_data_sources.rst,165,165,165,1,1,0,100.0,1,165,165,165,0,0,0,1
tests\core\fixtures\note_testdata.json,109,99,54,2,2,0,90.83,1.0,109,99,54,0,0,0,1
tests\settings.py,23,7,3,8,3,0,48.15,1.0,25,7,3,2,2,0,1
tests\core\tests\mocks.py,15,8,8,2,1,0,100.0,1.0,15,8,8,0,0,0,1
tests\alphanumeric\tests\http.py,117,72,23,5,2,0,53.79,1,131,72,26,14,8,3,1
tests\basic\tests\http.py,65,23,7,9,2,0,86.52,1,77,25,9,12,3,1,1
tastypie\admin.py,10,9,5,2,2,0,64.29,2.5,12,9,6,2,2,1,1
tests\alphanumeric\tests\views.py,157,159,39,4,2,0,87.56,3.0,175,159,44,18,12,4,1
tests\core\tests\__init__.py,16,5,2,10,3,0,44.44,1.0,17,5,2,1,1,0,1
tests\manage_namespaced.py,18,18,18,1,1,0,100.0,1,18,18,18,0,0,0,1
tests\manage_slashless.py,18,18,18,1,1,0,100.0,1,18,18,18,0,0,0,1
tests\namespaced\__init__.py,0,0,0,1,,,,0,0,0,0,0,0,0,1
tests\namespaced\api\__init__.py,0,0,0,1,,,,0,0,0,0,0,0,0,1
tests\namespaced\api\resources.py,21,21,21,1,1,0,100.0,1,21,21,21,0,0,0,1
tests\namespaced\api\urls.py,11,11,11,1,1,0,100.0,1,11,11,11,0,0,0,1
tests\namespaced\fixtures\initial_data.json,38,38,38,1,1,0,100.0,1,38,38,38,0,0,0,1
tests\namespaced\models.py,0,0,0,1,,,,0,0,0,0,0,0,0,1
tests\namespaced\tests.py,24,24,24,1,1,0,100.0,1,24,24,24,0,0,0,1
tests\settings_namespaced.py,5,5,5,1,1,0,100.0,1,5,5,5,0,0,0,1
tests\settings_slashless.py,9,9,9,1,1,0,100.0,1,9,9,9,0,0,0,1
tests\slashless\__init__.py,0,0,0,1,,,,0,0,0,0,0,0,0,1
tests\slashless\api\__init__.py,0,0,0,1,,,,0,0,0,0,0,0,0,1
tests\slashless\api\resources.py,21,21,21,1,1,0,100.0,1,21,21,21,0,0,0,1
tests\slashless\api\urls.py,11,15,6,2,1,0,100.0,1.5,16,15,8,5,5,2,1
tests\slashless\fixtures\initial_data.json,38,38,38,1,1,0,100.0,1,38,38,38,0,0,0,1
tests\slashless\models.py,0,0,0,1,,,,0,0,0,0,0,0,0,1
tests\basic\api\resources.py,21,7,3,7,3,0,56.86,2,36,14,5,15,8,2,1
tastypie\utils\__init__.py,5,1,1,6,3,0,55.56,1.0,7,2,1,2,1,0,1
tastypie\utils\urls.py,8,8,8,1,1,0,100.0,1,8,8,8,0,0,0,1
tests\basic\templates\404.html,0,0,0,1,,,,0,0,0,0,0,0,0,1
docs\Makefile,94,89,47,2,1,0,100.0,1.0,94,89,47,0,0,0,1
tastypie\utils\mime.py,49,29,10,5,2,0,54.39,1,53,29,11,4,1,1,1
docs\throttling.rst,97,91,48,2,1,0,100.0,1.0,97,91,48,0,0,0,1
docs\caching.rst,93,88,31,3,1,0,100.0,1,94,88,31,1,1,0,1
TODO,-16,11,-1,24,3,0,42.19,2.0,56,13,2,72,14,3,1
tastypie\constants.py,4,3,1,4,3,0,50.0,2.0,8,3,2,4,2,1,1
docs\reference\api.rst,5,5,5,1,1,0,100.0,1,5,5,5,0,0,0,1
docs\reference\authentication.rst,5,5,5,1,1,0,100.0,1,5,5,5,0,0,0,1
docs\reference\authorization.rst,5,5,5,1,1,0,100.0,1,5,5,5,0,0,0,1
docs\reference\bundle.rst,5,5,5,1,1,0,100.0,1,5,5,5,0,0,0,1
docs\reference\cache.rst,5,5,5,1,1,0,100.0,1,5,5,5,0,0,0,1
docs\reference\constants.rst,6,6,6,1,1,0,100.0,1,6,6,6,0,0,0,1
docs\reference\exceptions.rst,5,5,5,1,1,0,100.0,1,5,5,5,0,0,0,1
docs\reference\fields.rst,5,5,5,1,1,0,100.0,1,5,5,5,0,0,0,1
docs\reference\http.rst,5,5,5,1,1,0,100.0,1,5,5,5,0,0,0,1
docs\reference\index.rst,20,20,20,1,1,0,100.0,1,20,20,20,0,0,0,1
docs\reference\models.rst,5,5,5,1,1,0,100.0,1,5,5,5,0,0,0,1
docs\reference\paginator.rst,5,5,5,1,1,0,100.0,1,5,5,5,0,0,0,1
docs\reference\resources.rst,5,5,5,1,1,0,100.0,1,5,5,5,0,0,0,1
docs\reference\serializers.rst,5,5,5,1,1,0,100.0,1,5,5,5,0,0,0,1
docs\reference\throttle.rst,5,5,5,1,1,0,100.0,1,5,5,5,0,0,0,1
tests\basic\models.py,9,7,3,3,3,1,77.78,1,9,7,3,0,0,0,1
tests\basic\tests\__init__.py,3,1,1,5,3,0,60.0,1,4,2,1,1,1,0,1
tests\alphanumeric\api\resources.py,11,10,6,2,2,0,76.92,2.0,12,10,6,1,1,0,1
tests\alphanumeric\fixtures\initial_data.json,56,56,28,2,1,0,100.0,2.0,59,56,30,3,3,2,1
tests\alphanumeric\__init__.py,0,0,0,1,,,,0,0,0,0,0,0,0,1
tests\alphanumeric\api\__init__.py,0,0,0,1,,,,0,0,0,0,0,0,0,1
tests\alphanumeric\api\urls.py,8,8,8,1,1,0,100.0,1,8,8,8,0,0,0,1
tests\alphanumeric\models.py,16,16,16,1,1,0,100.0,1,16,16,16,0,0,0,1
tests\alphanumeric\tests\__init__.py,2,2,2,1,1,0,100.0,1,2,2,2,0,0,0,1
tests\alphanumeric\urls.py,5,5,5,1,1,0,100.0,1,5,5,5,0,0,0,1
tests\settings_alphanumeric.py,4,4,4,1,1,0,100.0,1,4,4,4,0,0,0,1
tests\manage_core.py,18,18,18,1,1,0,100.0,1,18,18,18,0,0,0,1
tastypie\management\__init__.py,0,0,0,1,,,,0,0,0,0,0,0,0,1
tastypie\management\commands\__init__.py,0,0,0,1,,,,0,0,0,0,0,0,0,1
tastypie\management\commands\backfill_api_keys.py,27,27,27,1,1,0,100.0,1,27,27,27,0,0,0,1
tests\core\tests\commands.py,40,40,40,1,1,0,100.0,1,40,40,40,0,0,0,1
docs\authentication.rst,6,6,6,1,1,0,100.0,1,6,6,6,0,0,0,1
tastypie\throttle.py,132,71,44,3,2,0,53.68,1,134,71,45,2,1,1,1
tests\core\forms.py,21,21,21,1,1,0,100.0,1,21,21,21,0,0,0,1
tastypie\utils\dict.py,12,12,12,1,1,0,100.0,1,12,12,12,0,0,0,1
tastypie\representations\__init__.py,0,0,0,1,,,,0,0,0,0,0,0,0,1
tests\complex\api\resources.py,41,28,20,2,2,0,71.13,1.0,69,41,34,28,28,14,1
tests\complex\api\urls.py,13,18,6,2,2,0,66.67,1.0,20,18,10,7,7,4,1
tests\core\tests\field_urls.py,30,25,15,2,2,0,50.0,2.5,40,25,20,10,10,5,1
tests\complex\api\representations.py,34,32,11,3,2,0,72.22,6,53,32,18,19,11,6,1
tests\complex\fixtures\test_data.json,180,288,60,3,1,0,100.0,1,288,288,96,108,108,36,1
tests\complex\models.py,77,51,26,3,1,0,100.0,3,79,51,26,2,2,1,1
tastypie\representations\models.py,73,27,4,19,3,0,54.06,2,178,35,9,105,33,6,1
tests\testcases.py,81,81,40,2,1,0,100.0,1.5,83,81,42,2,2,1,1
tests\basic\api\representations.py,15,10,2,8,4,1,51.16,1.0,29,10,4,14,6,2,1
tests\basic\api\urls.py,9,8,2,5,3,0,34.48,2,19,8,4,10,4,2,1
tastypie\cache.py,39,22,20,2,1,0,100.0,3.5,39,22,20,0,0,0,1
tastypie\representations\simple.py,176,33,9,20,3,0,46.86,3.0,247,41,12,71,12,4,1
tests\core\tests\representations.py,487,107,27,18,3,0,50.07,2.5,627,113,35,140,83,8,1
tests\core\tests\throttle.py,131,128,66,2,1,0,100.0,11.0,152,128,76,21,21,10,1
tests\core\tests\cache.py,58,58,58,1,1,0,100.0,1,58,58,58,0,0,0,1
tests\settings_complex.py,9,5,4,2,1,0,100.0,1.0,11,6,6,2,2,1,1
tests\complex\__init__.py,0,0,0,1,,,,0,0,0,0,0,0,0,1
tests\complex\api\__init__.py,0,0,0,1,,,,0,0,0,0,0,0,0,1
tests\complex\tests\__init__.py,0,0,0,1,,,,0,0,0,0,0,0,0,1
tests\complex\urls.py,5,5,5,1,1,0,100.0,1,5,5,5,0,0,0,1
tests\manage_complex.py,18,18,18,1,1,0,100.0,1,18,18,18,0,0,0,1
tests\basic\__init__.py,0,0,0,1,,,,0,0,0,0,0,0,0,1
tests\basic\api\__init__.py,0,0,0,2,,,,0.0,0,0,0,0,0,0,1
tests\basic\fixtures\initial_data.json,38,38,13,3,3,1,82.61,1,42,38,14,4,3,1,1
tests\basic\urls.py,5,5,5,1,1,0,100.0,1,5,5,5,0,0,0,1
tests\manage_basic.py,18,18,18,1,1,0,100.0,1,18,18,18,0,0,0,1
tests\settings_basic.py,4,4,4,1,1,0,100.0,1,4,4,4,0,0,0,1
tests\core\tests\manual_urls.py,9,9,9,1,1,0,100.0,1,9,9,9,0,0,0,1
tastypie\utils\validate_jsonp.py,211,211,211,1,1,0,100.0,1,211,211,211,0,0,0,1
tests\core\tests\api_urls.py,11,11,11,1,1,0,100.0,1,11,11,11,0,0,0,1
example\settings.py,19,19,19,1,1,0,100.0,1,19,19,19,0,0,0,1
example\urls.py,-1,-1,-1,1,1,0,100.0,2,2,2,2,3,3,3,1
tests\core\__init__.py,0,0,0,1,,,,0,0,0,0,0,0,0,1
tastypie\templates\tastypie\detail.html,4,4,4,1,1,0,100.0,1,4,4,4,0,0,0,1
tastypie\templates\tastypie\list.html,4,4,4,1,1,0,100.0,1,4,4,4,0,0,0,1
LICENSE,0,0,0,1,1,0,100.0,1,1,1,1,1,1,1,1
README.rst,48,14,1,37,12,7,26.21,1,127,21,3,79,16,2,0
docs\resources.rst,168,21,4,43,28,25,43.48,1,268,38,6,100,17,2,0
.travis.yml,61,18,2,34,7,2,49.39,1.5,154,20,5,93,24,3,0
tests\alphanumeric\migrations\0001_initial.py,24,24,24,1,1,0,100.0,1,24,24,24,0,0,0,0
tests\alphanumeric\migrations\__init__.py,0,0,0,1,,,,0,0,0,0,0,0,0,0
tests\authorization\migrations\0001_initial.py,40,40,40,1,1,0,100.0,1,40,40,40,0,0,0,0
tests\authorization\migrations\__init__.py,0,0,0,1,,,,0,0,0,0,0,0,0,0
tests\basic\migrations\0001_initial.py,48,48,48,1,1,0,100.0,1,48,48,48,0,0,0,0
tests\basic\migrations\__init__.py,0,0,0,1,,,,0,0,0,0,0,0,0,0
tests\content_gfk\migrations\0001_initial.py,49,49,49,1,1,0,100.0,1,49,49,49,0,0,0,0
tests\content_gfk\migrations\__init__.py,0,0,0,1,,,,0,0,0,0,0,0,0,0
tests\core\migrations\0001_initial.py,117,117,117,1,1,0,100.0,1,117,117,117,0,0,0,0
tests\core\migrations\__init__.py,0,0,0,1,,,,0,0,0,0,0,0,0,0
tests\core\models.py,94,30,6,17,9,4,40.96,2,141,31,8,47,21,3,0
tests\customuser\migrations\0001_initial.py,29,29,29,1,1,0,100.0,1,29,29,29,0,0,0,0
tests\customuser\migrations\__init__.py,0,0,0,1,,,,0,0,0,0,0,0,0,0
tests\gis\migrations\0001_initial.py,43,43,43,1,1,0,100.0,1,43,43,43,0,0,0,0
tests\gis\migrations\__init__.py,0,0,0,1,,,,0,0,0,0,0,0,0,0
tests\profilingtests\migrations\0001_initial.py,31,31,31,1,1,0,100.0,1,31,31,31,0,0,0,0
tests\profilingtests\migrations\__init__.py,0,0,0,1,,,,0,0,0,0,0,0,0,0
tests\related_resource\migrations\0001_initial.py,190,190,190,1,1,0,100.0,1,190,190,190,0,0,0,0
tests\related_resource\migrations\__init__.py,0,0,0,1,,,,0,0,0,0,0,0,0,0
tests\settings.py,70,13,4,17,7,1,32.73,1,90,13,5,20,7,1,0
tests\settings_gis_spatialite.py,11,7,3,4,2,0,60.0,1.0,13,7,3,2,1,0,0
tox.ini,-23,21,0,51,11,7,55.39,3,559,51,11,582,104,11,0
tastypie\validation.py,42,15,7,6,4,0,47.92,4.0,69,22,12,27,13,4,0
tests\validation\tests.py,175,138,13,13,9,5,47.72,2,274,147,21,99,47,8,0
tastypie\resources.py,594,173,4,135,50,47,44.53,2,1422,326,11,828,153,6,0
tests\core\tests\resources.py,2730,374,25,110,39,36,31.42,3.0,3582,384,33,852,198,8,0
docs\cookbook.rst,395,153,11,37,25,19,36.64,2,555,198,15,160,45,4,0
docs\fields.rst,34,25,7,5,4,1,72.92,1,41,26,8,7,3,1,0
docs\who_uses.rst,41,11,5,9,8,0,34.67,1,58,12,6,17,8,2,0
tastypie\fields.py,157,35,3,57,28,24,39.64,2,472,52,8,315,74,6,0
docs\code\myapp\models.py,8,8,4,2,2,0,80.0,1.0,9,8,4,1,1,0,0
docs\code\myproject\wsgi.py,14,14,5,3,2,0,77.78,1,16,14,5,2,1,1,0
docs\conf.py,32,10,1,30,6,4,55.93,2.0,134,49,4,102,49,3,0
setup.cfg,7,5,2,3,3,0,55.56,1,8,5,3,1,1,0,0
tastypie\authentication.py,216,50,9,25,12,8,36.11,2,306,61,12,90,29,4,0
tastypie\compat.py,47,22,5,10,7,3,26.77,2.0,87,22,9,40,19,4,0
tastypie\serializers.py,137,44,4,37,15,12,39.94,2,399,79,11,262,51,7,0
tastypie\utils\__init__.py,11,10,3,4,3,1,64.52,1.0,21,10,5,10,5,2,0
tastypie\utils\formatting.py,-1,5,0,6,5,2,62.86,2.5,17,6,3,18,12,3,0
tastypie\utils\validate_jsonp.py,3,3,0,8,4,1,65.06,1.5,43,28,5,40,26,5,0
tests\alphanumeric\tests\__init__.py,-1,0,0,3,3,0,57.14,1,3,2,1,4,2,1,0
tests\basic\tests\__init__.py,-1,0,0,3,3,0,54.55,1,5,3,2,6,3,2,0
tests\content_gfk\tests\__init__.py,5,4,1,4,4,0,30.77,1.0,9,4,2,4,2,1,0
tests\core\tests\__init__.py,9,9,3,3,2,0,58.73,2,36,14,12,27,14,9,0
tests\customuser\tests\__init__.py,1,1,0,3,3,0,40.0,1,3,1,1,2,1,1,0
tests\gis\tests\__init__.py,1,2,0,4,4,0,44.44,1.0,5,2,1,4,2,1,0
tests\settings_alphanumeric.py,0,1,0,3,2,0,66.67,1,3,1,1,3,2,1,0
tests\settings_authorization.py,6,6,2,3,3,0,60.0,1,8,6,3,2,1,1,0
tests\settings_basic.py,1,12,0,5,3,1,89.66,1,15,12,3,14,11,3,0
tests\settings_content_gfk.py,5,7,2,3,3,0,46.67,1,10,7,3,5,4,2,0
tests\settings_core.py,7,5,1,5,4,0,41.38,1,18,7,4,11,5,2,0
tests\settings_customuser.py,25,26,6,4,4,0,78.79,1.0,29,26,7,4,2,1,0
tests\settings_gis.py,12,13,2,6,3,0,53.12,1.0,22,13,4,10,7,2,0
tests\settings_namespaced.py,0,0,0,2,2,0,50.0,1.0,2,1,1,2,1,1,0
tests\settings_profilingtests.py,30,32,8,4,2,0,90.91,2.0,37,32,9,7,3,2,0
tests\settings_related.py,0,0,0,2,2,0,50.0,1.0,2,1,1,2,1,1,0
tests\settings_slashless.py,-1,0,0,3,2,0,60.0,1,2,1,1,3,1,1,0
tests\settings_validation.py,0,0,0,2,2,0,50.0,1.0,2,1,1,2,1,1,0
docs\release_notes\index.rst,24,8,2,11,5,1,39.29,1,26,8,2,2,2,0,0
tastypie\__init__.py,7,7,0,26,3,0,77.22,1.0,43,8,2,36,8,1,0
docs\index.rst,67,45,2,34,15,12,48.5,1.0,150,45,4,83,28,2,0
docs\release_notes\v0.14.1.rst,17,17,17,1,1,0,100.0,1,17,17,17,0,0,0,0
docs\release_notes\v0.14.2.rst,7,7,7,1,1,0,100.0,1,7,7,7,0,0,0,0
docs\release_notes\dev.rst,16,11,1,30,14,11,54.72,1.0,61,11,2,45,19,2,0
tastypie\paginator.py,38,10,3,14,9,5,54.71,2.0,104,40,7,66,30,5,0
tests\core\tests\paginator.py,136,31,10,14,8,3,38.65,3.5,209,46,15,73,20,5,0
docs\debugging.rst,8,15,1,6,5,1,35.42,1.0,28,15,5,20,15,3,0
tests\core\tests\fields.py,316,152,11,28,17,13,40.66,2.0,399,154,14,83,27,3,0
docs\serialization.rst,50,41,5,11,9,5,30.0,2,140,55,13,90,24,8,0
AUTHORS,67,3,1,75,38,35,33.91,1,91,4,1,24,2,0,0
docs\geodjango.rst,96,95,32,3,3,2,95.0,1,98,95,33,2,2,1,0
tastypie\migrations\0002_api_access_url_length.py,20,20,20,1,1,0,100.0,1,20,20,20,0,0,0,0
tastypie\models.py,4,4,0,16,13,8,26.39,2.0,38,8,2,34,7,2,0
tests\core\tests\throttle.py,26,10,3,8,4,0,49.23,2.5,78,24,10,52,21,6,0
docs\tools.rst,99,26,7,14,11,6,35.9,1.0,108,26,8,9,5,1,0
tests\gis\models.py,43,35,9,5,4,0,50.72,2,56,35,11,13,10,3,0
tests\namespaced\api\urls.py,7,6,1,6,5,0,27.59,1.5,18,7,3,11,4,2,0
docs\release_notes\v0.14.0.rst,29,24,14,2,2,0,82.76,1.0,29,24,14,0,0,0,0
docs\release_notes\v0.13.3.rst,11,9,6,2,2,0,81.82,1.0,11,9,6,0,0,0,0
docs\code\myproject\settings.py,85,85,42,2,2,0,85.86,4.0,92,85,46,7,7,4,0
docs\content_types.rst,74,70,18,4,4,2,85.37,1.0,78,70,20,4,3,1,0
docs\tutorial.rst,-5,5,0,20,10,7,59.26,1.0,65,27,3,70,27,4,0
tastypie\api.py,28,8,2,15,9,3,28.57,2,63,14,4,35,6,2,0
tastypie\contrib\contenttypes\resources.py,50,34,6,8,6,1,43.59,1.0,64,34,8,14,4,2,0
tastypie\test.py,557,262,37,15,8,6,66.34,1,684,262,46,127,78,8,0
tests\alphanumeric\fixtures\test_data.json,9,9,3,3,3,1,71.79,2,24,14,8,15,14,5,0
tests\authorization\models.py,36,35,18,2,2,0,92.11,1.0,37,35,18,1,1,0,0
tests\authorization\tests.py,250,213,31,8,6,3,76.24,2.0,266,213,33,16,6,2,0
tests\basic\fixtures\test_data.json,18,18,6,3,3,1,71.43,2,23,19,8,5,4,2,0
tests\basic\models.py,26,13,4,7,5,1,48.15,2,40,14,6,14,5,2,0
tests\content_gfk\models.py,27,26,7,4,3,0,74.29,1.5,31,26,8,4,2,1,0
tests\core\fixtures\note_testdata.json,65,26,13,5,4,0,36.36,2,82,27,16,17,12,3,0
tests\customuser\fixtures\customuser.json,14,14,7,2,2,0,87.5,1.0,15,14,8,1,1,0,0
tests\gis\fixtures\test_data.json,59,59,20,3,3,1,54.26,1,94,59,31,35,35,12,0
tests\manage_alphanumeric.py,12,18,3,4,2,1,95.24,1.0,27,18,7,15,14,4,0
tests\manage_authorization.py,12,18,3,4,3,1,52.38,1.0,27,18,7,15,14,4,0
tests\manage_basic.py,-6,2,-2,3,2,0,91.67,1,9,5,3,15,14,5,0
tests\manage_content_gfk.py,12,18,2,7,5,3,47.83,1,29,18,4,17,14,2,0
tests\manage_core.py,-6,2,-2,4,3,0,84.62,1.0,10,5,2,16,14,4,0
tests\manage_customuser.py,12,18,2,5,3,1,54.55,1,28,18,6,16,14,3,0
tests\manage_gis.py,12,18,3,4,3,1,52.38,1.0,27,18,7,15,14,4,0
tests\manage_gis_spatialite.py,12,9,4,3,2,0,85.71,1,13,9,4,1,1,0,0
tests\manage_namespaced.py,-6,2,-2,3,2,0,91.67,1,9,5,3,15,14,5,0
tests\manage_profilingtests.py,12,9,4,3,2,0,85.71,1,13,9,4,1,1,0,0
tests\manage_related.py,-6,2,-2,3,2,0,91.67,1,9,5,3,15,14,5,0
tests\manage_slashless.py,-6,2,-2,3,2,0,91.67,1,9,5,3,15,14,5,0
tests\manage_validation.py,-6,2,-2,3,2,0,91.67,1,9,5,3,15,14,5,0
tests\namespaced\fixtures\test_data.json,0,0,0,2,2,1,100.0,1.5,5,5,2,5,5,2,0
tests\namespaced\tests.py,-2,3,0,8,8,0,23.68,1.5,18,4,2,20,6,2,0
tests\profilingtests\models.py,31,32,8,4,2,0,91.89,1.0,34,32,8,3,2,1,0
tests\profilingtests\tests.py,46,39,12,4,2,0,93.42,2.0,61,39,15,15,12,4,0
tests\related_resource\fixtures\test_data.json,7,7,2,3,3,1,69.57,1,15,8,5,8,8,3,0
tests\related_resource\models.py,127,53,13,10,7,2,31.71,3.0,166,53,17,39,14,4,0
tests\related_resource\tests.py,968,221,24,40,16,13,37.36,3.0,1267,223,32,299,47,7,0
tests\slashless\fixtures\test_data.json,0,0,0,2,2,1,100.0,1.5,5,5,2,5,5,2,0
tests\core\tests\api.py,79,28,6,14,7,4,52.63,2.0,106,28,8,27,9,2,0
